,hostnameLength,topLevelDomainLength,primaryDomainLength,containsIp,no_of_dots,length_of_url,token_count,avg_token_length,path_token_count,avg_path_token,domain_token_count,largest_domain,avg_domain_token
479,15,8,15,0,2,22,3,4.333333333333333,0,0.0,3,6,4.333333333333333
311,23,3,23,0,1,30,2,11.0,0,0.0,2,19,11.0
942,21,3,21,0,2,70,9,14.571428571428573,7,4.571428571428571,2,17,10.0
733,26,12,26,0,2,34,3,8.0,0,0.0,3,13,8.0
867,29,12,29,0,2,37,3,9.0,0,0.0,3,16,9.0
891,22,3,22,0,1,30,2,10.5,0,0.0,2,18,10.5
367,13,3,13,0,1,20,2,6.0,0,0.0,2,9,6.0
969,23,3,11,0,2,70,5,13.5,2,6.5,3,11,7.0
45,9,4,9,0,1,16,2,4.0,0,0.0,2,4,4.0
873,8,2,8,0,1,26,4,8.5,2,5.0,2,5,3.5
501,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
277,12,3,12,0,1,19,2,5.5,0,0.0,2,8,5.5
334,12,2,12,1,1,21,0,0.0,0,0.0,0,0,0.0
763,22,3,10,0,3,70,6,18.666666666666668,3,12.0,3,11,6.666666666666668
335,17,3,17,0,1,24,2,8.0,0,0.0,2,13,8.0
715,25,3,25,0,2,57,4,22.0,2,10.0,2,21,12.0
163,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
474,12,3,12,0,1,19,2,5.5,0,0.0,2,8,5.5
504,11,4,11,0,1,18,2,5.0,0,0.0,2,6,5.0
666,11,3,11,0,1,18,2,5.0,0,0.0,2,7,5.0
301,14,4,14,0,1,21,2,6.5,0,0.0,2,9,6.5
234,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
967,14,3,14,0,2,47,5,13.166666666666668,3,6.666666666666668,2,10,6.5
19,34,3,24,0,2,41,3,10.666666666666666,0,0.0,3,20,10.666666666666666
408,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
429,18,6,18,0,1,25,2,8.5,0,0.0,2,11,8.5
599,13,2,13,0,1,20,2,6.0,0,0.0,2,10,6.0
970,23,3,11,0,2,75,5,14.0,2,7.0,3,11,7.0
655,23,9,23,0,2,30,3,7.0,0,0.0,3,13,7.0
952,31,3,12,0,2,39,3,9.666666666666666,0,0.0,3,18,9.666666666666666
778,17,3,17,0,1,25,2,8.0,0,0.0,2,13,8.0
434,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
358,16,6,16,0,1,23,2,7.5,0,0.0,2,9,7.5
578,21,8,21,0,1,28,2,10.0,0,0.0,2,12,10.0
436,13,3,13,0,1,20,2,6.0,0,0.0,2,9,6.0
713,20,3,20,0,1,28,2,9.5,0,0.0,2,16,9.5
865,26,12,26,0,2,34,3,8.0,0,0.0,3,13,8.0
922,13,3,13,0,2,53,6,13.25,4,7.25,2,9,6.0
42,8,3,8,0,1,15,2,3.5,0,0.0,2,4,3.5
844,17,2,17,0,1,32,4,10.5,2,2.5,2,14,8.0
877,19,3,19,0,1,27,2,9.0,0,0.0,2,15,9.0
151,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
113,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
244,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
143,15,6,15,0,1,22,2,7.0,0,0.0,2,8,7.0
612,22,3,22,0,1,29,2,10.5,0,0.0,2,18,10.5
795,15,3,12,0,3,55,7,10.833333333333332,4,6.5,3,8,4.333333333333333
632,11,3,11,0,1,18,2,5.0,0,0.0,2,7,5.0
5,19,3,16,1,1,37,0,0.0,0,0.0,0,0,0.0
677,20,2,20,0,1,27,2,9.5,0,0.0,2,17,9.5
229,20,3,20,0,1,27,2,9.5,0,0.0,2,16,9.5
768,23,12,23,0,2,31,3,7.0,0,0.0,3,10,7.0
438,23,6,23,0,2,30,3,7.0,0,0.0,3,16,7.0
797,17,3,9,0,3,96,8,9.5,4,6.0,4,5,3.5
799,18,3,15,0,2,26,3,5.333333333333333,0,0.0,3,11,5.333333333333333
75,11,2,11,1,1,26,0,0.0,0,0.0,0,0,0.0
485,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
682,13,3,13,0,1,20,2,6.0,0,0.0,2,9,6.0
409,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
607,14,3,14,0,1,21,2,6.5,0,0.0,2,10,6.5
981,23,3,15,0,3,72,6,19.0,3,12.0,3,11,7.0
392,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
752,14,3,14,0,1,22,2,6.5,0,0.0,2,10,6.5
70,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
379,19,2,19,0,1,26,2,9.0,0,0.0,2,16,9.0
207,11,4,11,0,1,18,2,5.0,0,0.0,2,6,5.0
159,29,12,29,0,2,36,3,9.0,0,0.0,3,16,9.0
667,11,3,11,1,2,38,0,0.0,0,0.0,0,0,0.0
49,23,3,23,0,1,30,2,11.0,0,0.0,2,19,11.0
210,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
224,26,6,26,0,2,33,3,8.0,0,0.0,3,19,8.0
896,15,3,15,0,2,82,5,25.0,3,18.0,2,11,7.0
346,15,2,15,0,1,22,2,7.0,0,0.0,2,12,7.0
78,17,6,17,0,1,24,2,8.0,0,0.0,2,10,8.0
683,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
828,18,3,12,0,4,86,10,12.333333333333332,7,7.0,3,8,5.333333333333333
674,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
636,18,6,18,0,1,25,2,8.5,0,0.0,2,11,8.5
322,12,3,12,0,1,19,2,5.5,0,0.0,2,8,5.5
341,24,2,9,0,2,31,3,7.333333333333332,0,0.0,3,14,7.333333333333332
235,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
87,17,6,17,0,1,24,2,8.0,0,0.0,2,10,8.0
59,19,6,10,0,3,26,4,4.0,0,0.0,4,8,4.0
699,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
219,12,3,12,1,1,20,0,0.0,0,0.0,0,0,0.0
903,22,12,22,0,2,30,3,6.666666666666668,0,0.0,3,9,6.666666666666668
74,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
732,28,3,21,0,2,110,7,12.416666666666664,4,3.75,3,17,8.666666666666666
743,16,3,9,0,3,50,4,26.66666666666667,1,22.0,3,6,4.666666666666667
916,21,3,14,0,3,48,5,13.833333333333332,2,7.5,3,10,6.333333333333332
298,18,2,18,0,1,25,2,8.5,0,0.0,2,15,8.5
802,15,3,12,0,2,23,3,4.333333333333333,0,0.0,3,8,4.333333333333333
756,17,3,17,0,2,65,3,15.0,1,7.0,2,13,8.0
97,14,3,14,0,1,21,2,6.5,0,0.0,2,10,6.5
601,22,3,22,0,1,29,2,10.5,0,0.0,2,18,10.5
170,17,3,17,0,1,24,2,8.0,0,0.0,2,13,8.0
687,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
1004,26,12,26,0,3,61,6,13.0,3,5.0,3,13,8.0
189,25,3,25,0,1,32,2,12.0,0,0.0,2,21,12.0
353,18,6,18,0,1,25,2,8.5,0,0.0,2,11,8.5
102,11,3,11,0,1,18,2,5.0,0,0.0,2,7,5.0
182,12,2,12,0,1,19,2,5.5,0,0.0,2,9,5.5
412,18,8,18,0,2,25,3,5.333333333333333,0,0.0,3,9,5.333333333333333
885,16,3,8,0,2,24,3,4.666666666666667,0,0.0,3,7,4.666666666666667
352,18,6,18,0,1,25,2,8.5,0,0.0,2,11,8.5
613,22,3,22,1,1,17,0,0.0,0,0.0,0,0,0.0
137,26,3,26,0,1,33,2,12.5,0,0.0,2,22,12.5
540,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
863,23,3,13,0,2,76,4,17.0,1,10.0,3,9,7.0
589,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
673,24,3,24,1,1,20,0,0.0,0,0.0,0,0,0.0
287,20,6,20,0,1,27,2,9.5,0,0.0,2,13,9.5
923,13,3,13,0,2,71,6,17.75,4,11.75,2,9,6.0
698,12,2,12,0,1,19,2,5.5,0,0.0,2,9,5.5
313,13,3,13,0,1,20,2,6.0,0,0.0,2,9,6.0
823,11,3,11,0,2,31,3,14.0,1,9.0,2,7,5.0
304,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
539,13,5,13,0,1,20,2,6.0,0,0.0,2,7,6.0
236,11,2,11,1,2,23,0,0.0,0,0.0,0,0,0.0
583,17,3,17,0,1,24,2,8.0,0,0.0,2,13,8.0
958,26,12,26,0,2,34,3,8.0,0,0.0,3,13,8.0
310,12,3,12,0,1,19,2,5.5,0,0.0,2,8,5.5
709,17,5,11,0,4,81,9,13.9,5,10.4,4,5,3.5
575,12,2,12,0,1,19,2,5.5,0,0.0,2,9,5.5
472,14,2,14,0,1,21,2,6.5,0,0.0,2,11,6.5
827,18,3,12,0,4,87,10,12.476190476190474,7,7.142857142857142,3,8,5.333333333333333
183,17,3,12,0,2,24,3,5.0,0,0.0,3,8,5.0
1002,20,3,9,0,2,52,5,18.5,2,12.5,3,10,6.0
117,27,3,23,0,2,34,3,8.333333333333334,0,0.0,3,19,8.333333333333334
930,20,3,9,0,2,58,8,10.8,5,4.8,3,10,6.0
997,13,4,13,0,2,56,6,9.25,4,3.25,2,8,6.0
554,19,3,19,0,1,26,2,9.0,0,0.0,2,15,9.0
168,17,2,17,0,1,24,2,8.0,0,0.0,2,14,8.0
754,19,3,19,0,1,27,2,9.0,0,0.0,2,15,9.0
925,24,4,24,0,1,32,2,11.5,0,0.0,2,19,11.5
528,13,6,13,0,1,20,2,6.0,0,0.0,2,6,6.0
637,18,6,18,0,1,25,2,8.5,0,0.0,2,11,8.5
653,17,3,17,0,1,24,2,8.0,0,0.0,2,13,8.0
308,23,3,23,0,1,30,2,11.0,0,0.0,2,19,11.0
1000,22,3,22,0,2,50,4,19.0,2,8.5,2,18,10.5
647,6,2,6,0,1,13,2,2.5,0,0.0,2,3,2.5
663,13,6,13,0,1,20,2,6.0,0,0.0,2,6,6.0
912,21,3,14,0,3,96,7,22.08333333333333,4,15.75,3,10,6.333333333333332
411,14,5,14,0,2,21,3,4.0,0,0.0,3,8,4.0
529,36,3,26,0,2,43,3,11.333333333333336,0,0.0,3,22,11.333333333333336
898,29,3,15,0,2,37,3,9.0,0,0.0,3,13,9.0
320,17,2,17,0,1,24,2,8.0,0,0.0,2,14,8.0
101,49,4,39,0,2,56,3,15.666666666666664,0,0.0,3,34,15.666666666666664
145,25,3,25,0,1,32,2,12.0,0,0.0,2,21,12.0
319,12,3,12,0,1,19,2,5.5,0,0.0,2,8,5.5
121,29,4,23,0,2,36,3,9.0,0,0.0,3,18,9.0
972,22,3,17,0,3,50,4,11.666666666666668,1,5.0,3,13,6.666666666666668
149,26,3,26,0,1,33,2,12.5,0,0.0,2,22,12.5
261,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
402,17,3,17,0,1,24,2,8.0,0,0.0,2,13,8.0
562,12,3,12,0,1,19,2,5.5,0,0.0,2,8,5.5
936,18,3,18,0,2,65,6,17.5,4,9.0,2,14,8.5
103,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
973,22,3,17,0,3,63,4,11.666666666666668,1,5.0,3,13,6.666666666666668
956,29,12,29,0,2,37,3,9.0,0,0.0,3,16,9.0
757,17,3,17,0,2,58,3,15.0,1,7.0,2,13,8.0
614,14,4,14,0,1,21,2,6.5,0,0.0,2,9,6.5
711,17,5,11,0,4,66,8,12.75,4,9.25,4,5,3.5
129,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
560,14,2,14,0,1,21,2,6.5,0,0.0,2,11,6.5
908,13,3,13,0,1,21,2,6.0,0,0.0,2,9,6.0
907,13,3,13,0,2,42,7,8.8,5,2.8,2,9,6.0
444,13,3,13,0,1,20,2,6.0,0,0.0,2,9,6.0
435,28,3,21,0,2,35,3,8.666666666666666,0,0.0,3,17,8.666666666666666
542,10,2,10,0,1,17,2,4.5,0,0.0,2,7,4.5
347,22,2,22,0,1,29,2,10.5,0,0.0,2,19,10.5
803,15,3,12,0,2,44,6,11.666666666666664,3,7.333333333333332,3,8,4.333333333333333
248,13,3,13,0,1,20,2,6.0,0,0.0,2,9,6.0
691,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
23,36,3,21,1,1,27,0,0.0,0,0.0,0,0,0.0
252,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
840,14,3,8,0,3,77,6,9.666666666666668,3,5.666666666666668,3,5,4.0
448,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
742,19,3,19,0,1,89,6,14.25,4,5.25,2,15,9.0
792,16,3,13,0,3,98,8,10.666666666666668,5,6.0,3,9,4.666666666666667
701,31,3,18,0,2,39,3,9.666666666666666,0,0.0,3,14,9.666666666666666
857,23,3,10,0,2,31,3,7.0,0,0.0,3,12,7.0
753,22,3,13,0,2,56,5,15.166666666666668,2,8.5,3,9,6.666666666666668
250,19,9,19,0,2,26,3,5.666666666666668,0,0.0,3,9,5.666666666666668
326,13,3,13,1,1,18,0,0.0,0,0.0,0,0,0.0
782,20,3,9,0,3,68,8,14.0,4,9.75,4,7,4.25
508,13,2,13,0,1,20,2,6.0,0,0.0,2,10,6.0
829,9,3,9,0,1,17,2,4.0,0,0.0,2,5,4.0
549,24,3,24,0,1,31,2,11.5,0,0.0,2,20,11.5
72,30,14,30,0,3,37,4,6.75,0,0.0,4,15,6.75
596,9,2,9,0,1,16,2,4.0,0,0.0,2,6,4.0
41,13,2,13,0,1,20,2,6.0,0,0.0,2,10,6.0
208,15,2,15,0,1,22,2,7.0,0,0.0,2,12,7.0
422,13,5,13,0,2,20,3,3.6666666666666665,0,0.0,3,7,3.6666666666666665
652,12,6,12,0,1,19,2,5.5,0,0.0,2,6,5.5
349,17,2,17,0,1,24,2,8.0,0,0.0,2,14,8.0
546,19,3,19,0,1,26,2,9.0,0,0.0,2,15,9.0
584,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
484,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
185,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
126,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
467,20,3,20,0,1,27,2,9.5,0,0.0,2,16,9.5
318,19,3,17,1,1,18,0,0.0,0,0.0,0,0,0.0
477,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
296,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
689,13,3,13,0,1,20,2,6.0,0,0.0,2,9,6.0
774,31,3,14,0,2,81,11,14.291666666666664,8,4.625,3,16,9.666666666666666
312,9,3,9,0,1,16,2,4.0,0,0.0,2,5,4.0
490,10,2,10,0,1,17,2,4.5,0,0.0,2,7,4.5
63,14,5,14,0,2,21,3,4.0,0,0.0,3,8,4.0
693,13,3,13,0,1,20,2,6.0,0,0.0,2,9,6.0
974,22,3,17,0,3,84,8,12.666666666666668,5,6.0,3,13,6.666666666666668
893,15,3,15,0,1,23,2,7.0,0,0.0,2,11,7.0
678,20,2,20,1,1,20,0,0.0,0,0.0,0,0,0.0
329,24,3,17,1,1,19,0,0.0,0,0.0,0,0,0.0
861,11,4,11,0,2,85,4,12.0,2,7.0,2,6,5.0
491,14,3,11,0,2,21,3,4.0,0,0.0,3,7,4.0
445,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
405,22,3,22,0,1,29,2,10.5,0,0.0,2,18,10.5
859,14,3,14,0,2,31,3,11.5,1,5.0,2,10,6.5
336,19,6,14,0,3,26,4,4.0,0,0.0,4,7,4.0
391,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
926,17,3,17,0,1,73,7,17.6,5,9.6,2,13,8.0
120,14,3,14,0,1,21,2,6.5,0,0.0,2,10,6.5
388,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
473,22,3,22,0,1,29,2,10.5,0,0.0,2,18,10.5
433,11,3,11,0,1,18,2,5.0,0,0.0,2,7,5.0
818,15,3,7,0,2,88,12,10.555555555555557,9,6.222222222222222,3,7,4.333333333333333
425,19,6,19,1,1,26,0,0.0,0,0.0,0,0,0.0
241,12,2,12,0,1,19,2,5.5,0,0.0,2,9,5.5
254,25,9,25,0,2,32,3,7.666666666666668,0,0.0,3,15,7.666666666666668
156,23,3,23,0,1,30,2,11.0,0,0.0,2,19,11.0
0,19,3,16,0,2,26,3,5.666666666666668,0,0.0,3,12,5.666666666666668
702,18,3,18,0,1,26,2,8.5,0,0.0,2,14,8.5
401,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
518,13,3,13,0,1,20,2,6.0,0,0.0,2,9,6.0
751,32,12,32,0,2,40,3,10.0,0,0.0,3,19,10.0
270,18,6,18,0,1,25,2,8.5,0,0.0,2,11,8.5
975,22,3,17,0,3,45,4,18.666666666666668,1,12.0,3,13,6.666666666666668
728,12,3,12,0,1,20,2,5.5,0,0.0,2,8,5.5
869,35,3,19,0,2,43,3,11.0,0,0.0,3,15,11.0
385,11,4,11,0,1,18,2,5.0,0,0.0,2,6,5.0
108,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
51,22,3,22,0,1,29,2,10.5,0,0.0,2,18,10.5
60,12,2,12,0,1,19,2,5.5,0,0.0,2,9,5.5
813,17,3,10,0,3,48,6,11.0,3,6.0,3,6,5.0
221,14,6,14,0,2,21,3,4.0,0,0.0,3,7,4.0
909,16,3,16,0,2,63,7,11.3,5,3.8,2,12,7.5
378,24,3,15,0,2,31,3,7.333333333333332,0,0.0,3,11,7.333333333333332
597,9,2,9,0,1,16,2,4.0,0,0.0,2,6,4.0
314,18,4,18,0,1,25,2,8.5,0,0.0,2,13,8.5
971,23,3,11,1,2,94,1,7.0,1,7.0,0,0,0.0
740,22,3,18,0,2,56,9,11.166666666666668,6,4.5,3,14,6.666666666666668
564,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
46,13,6,13,0,2,20,3,3.6666666666666665,0,0.0,3,6,3.6666666666666665
758,29,3,9,0,3,37,4,6.5,0,0.0,4,9,6.5
745,12,3,12,0,1,20,2,5.5,0,0.0,2,8,5.5
977,26,3,21,0,3,42,4,13.0,1,5.0,3,17,8.0
567,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
152,20,5,20,0,2,27,3,6.0,0,0.0,3,14,6.0
853,20,3,20,0,2,88,5,16.5,3,7.0,2,16,9.5
537,7,2,7,0,1,14,2,3.0,0,0.0,2,4,3.0
463,19,3,19,0,1,26,2,9.0,0,0.0,2,15,9.0
856,20,3,20,0,1,51,4,20.0,2,10.5,2,16,9.5
918,22,3,15,0,3,172,7,14.416666666666668,4,7.75,3,11,6.666666666666668
582,19,6,19,0,1,26,2,9.0,0,0.0,2,12,9.0
852,27,12,27,0,3,78,6,12.333333333333336,3,4.0,3,14,8.333333333333334
424,19,6,19,0,1,26,2,9.0,0,0.0,2,12,9.0
568,17,3,17,0,1,24,2,8.0,0,0.0,2,13,8.0
32,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
393,22,3,11,1,2,26,0,0.0,0,0.0,0,0,0.0
631,19,3,19,0,1,26,2,9.0,0,0.0,2,15,9.0
586,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
440,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
656,12,4,12,0,1,19,2,5.5,0,0.0,2,7,5.5
723,16,3,16,1,3,76,4,6.5,4,6.5,0,0,0.0
883,19,3,11,0,2,27,3,5.666666666666668,0,0.0,3,7,5.666666666666668
