,hostnameLength,topLevelDomainLength,primaryDomainLength,containsIp,no_of_dots,length_of_url,token_count,avg_token_length,path_token_count,avg_path_token,domain_token_count,largest_domain,avg_domain_token
394,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
431,17,6,17,0,1,24,2,8.0,0,0.0,2,10,8.0
406,11,3,11,0,1,18,2,5.0,0,0.0,2,7,5.0
650,13,2,13,0,1,20,2,6.0,0,0.0,2,10,6.0
736,14,3,14,0,1,35,3,19.5,1,13.0,2,10,6.5
988,19,3,19,0,1,27,2,9.0,0,0.0,2,15,9.0
98,11,3,11,0,1,18,2,5.0,0,0.0,2,7,5.0
800,18,3,15,0,2,30,4,9.333333333333332,1,4.0,3,11,5.333333333333333
938,28,3,11,0,3,36,4,6.25,0,0.0,4,9,6.25
960,28,3,20,0,2,55,5,15.666666666666664,2,7.0,3,16,8.666666666666666
160,22,3,15,0,2,29,3,6.666666666666668,0,0.0,3,11,6.666666666666668
362,18,4,15,0,2,25,3,5.333333333333333,0,0.0,3,10,5.333333333333333
642,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
563,24,3,15,0,2,31,3,7.333333333333332,0,0.0,3,11,7.333333333333332
18,46,3,30,0,2,53,3,14.666666666666664,0,0.0,3,26,14.666666666666664
574,21,2,21,0,1,28,2,10.0,0,0.0,2,18,10.0
162,24,3,24,0,1,31,2,11.5,0,0.0,2,20,11.5
109,15,2,15,0,1,22,2,7.0,0,0.0,2,12,7.0
672,24,3,24,1,2,29,0,0.0,0,0.0,0,0,0.0
520,20,3,20,0,1,27,2,9.5,0,0.0,2,16,9.5
847,26,3,13,0,2,34,3,8.0,0,0.0,3,12,8.0
365,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
184,16,2,16,0,1,23,2,7.5,0,0.0,2,13,7.5
649,12,6,12,0,1,19,2,5.5,0,0.0,2,6,5.5
400,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
302,21,6,21,0,1,28,2,10.0,0,0.0,2,14,10.0
543,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
455,20,6,20,0,1,27,2,9.5,0,0.0,2,13,9.5
89,17,6,17,1,1,23,0,0.0,0,0.0,0,0,0.0
199,14,2,14,0,1,21,2,6.5,0,0.0,2,11,6.5
123,34,3,25,0,2,41,3,10.666666666666666,0,0.0,3,21,10.666666666666666
499,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
247,16,2,16,0,1,23,2,7.5,0,0.0,2,13,7.5
251,39,3,24,0,2,46,3,12.333333333333336,0,0.0,3,20,12.333333333333336
166,17,3,8,1,3,33,0,0.0,0,0.0,0,0,0.0
604,25,8,25,0,2,32,3,7.666666666666668,0,0.0,3,16,7.666666666666668
387,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
458,7,2,7,0,1,14,2,3.0,0,0.0,2,4,3.0
871,12,3,12,0,1,61,7,11.9,5,6.4,2,8,5.5
951,17,3,9,0,3,58,8,10.2,5,5.2,3,7,5.0
894,26,3,6,0,2,34,3,8.0,0,0.0,3,19,8.0
232,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
991,18,3,18,0,1,26,2,8.5,0,0.0,2,14,8.5
453,20,6,20,0,1,27,2,9.5,0,0.0,2,13,9.5
202,9,2,9,0,1,16,2,4.0,0,0.0,2,6,4.0
15,12,6,12,1,1,20,0,0.0,0,0.0,0,0,0.0
451,17,6,17,0,1,24,2,8.0,0,0.0,2,10,8.0
897,15,3,15,1,2,75,1,7.0,1,7.0,0,0,0.0
957,24,3,10,0,2,32,3,7.333333333333332,0,0.0,3,13,7.333333333333332
513,12,2,12,0,1,19,2,5.5,0,0.0,2,9,5.5
340,11,3,11,0,1,18,2,5.0,0,0.0,2,7,5.0
86,18,6,18,0,1,25,2,8.5,0,0.0,2,11,8.5
888,22,3,22,0,1,30,2,10.5,0,0.0,2,18,10.5
414,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
486,17,3,17,0,1,24,2,8.0,0,0.0,2,13,8.0
641,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
767,7,3,7,0,1,15,2,3.0,0,0.0,2,3,3.0
781,14,3,11,0,3,55,5,12.0,2,8.0,3,7,4.0
669,23,2,23,0,1,30,2,11.0,0,0.0,2,20,11.0
980,23,3,15,0,3,85,6,23.33333333333333,3,16.333333333333332,3,11,7.0
333,12,2,12,1,1,21,0,0.0,0,0.0,0,0,0.0
457,18,6,18,0,1,25,2,8.5,0,0.0,2,11,8.5
812,26,2,12,1,2,57,4,4.0,4,4.0,0,0,0.0
963,28,3,20,0,2,64,6,16.0,3,7.333333333333332,3,16,8.666666666666666
419,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
868,16,3,16,0,1,24,2,7.5,0,0.0,2,12,7.5
267,12,3,12,0,1,19,2,5.5,0,0.0,2,8,5.5
147,14,3,14,0,1,21,2,6.5,0,0.0,2,10,6.5
595,46,3,34,0,2,53,3,14.666666666666664,0,0.0,3,30,14.666666666666664
692,19,3,19,0,1,26,2,9.0,0,0.0,2,15,9.0
789,15,3,12,0,2,36,5,9.833333333333332,2,5.5,3,8,4.333333333333333
654,22,4,22,0,1,29,2,10.5,0,0.0,2,17,10.5
173,11,3,11,0,1,18,2,5.0,0,0.0,2,7,5.0
278,14,3,14,0,1,21,2,6.5,0,0.0,2,10,6.5
793,15,3,12,0,3,54,7,11.083333333333332,4,6.75,3,8,4.333333333333333
531,19,3,19,0,1,26,2,9.0,0,0.0,2,15,9.0
824,11,3,11,0,2,32,3,15.0,1,10.0,2,7,5.0
33,10,3,10,1,1,16,0,0.0,0,0.0,0,0,0.0
910,16,3,16,0,2,65,7,11.7,5,4.2,2,12,7.5
985,18,3,9,0,3,36,4,11.333333333333332,1,6.0,3,8,5.333333333333333
927,20,3,20,0,1,28,2,9.5,0,0.0,2,16,9.5
850,27,12,27,0,3,84,6,13.666666666666668,3,5.333333333333333,3,14,8.333333333333334
465,18,3,18,0,1,25,2,8.5,0,0.0,2,14,8.5
580,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
354,18,6,18,1,1,25,0,0.0,0,0.0,0,0,0.0
741,22,3,18,0,2,56,9,11.166666666666668,6,4.5,3,14,6.666666666666668
475,16,6,16,0,2,23,3,4.666666666666667,0,0.0,3,9,4.666666666666667
825,11,3,11,0,2,29,3,12.0,1,7.0,2,7,5.0
889,17,3,17,0,1,25,2,8.0,0,0.0,2,13,8.0
332,12,2,12,1,1,21,0,0.0,0,0.0,0,0,0.0
416,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
968,34,12,34,0,2,42,3,10.666666666666666,0,0.0,3,21,10.666666666666666
71,14,2,14,0,1,21,2,6.5,0,0.0,2,11,6.5
606,10,6,10,0,2,17,3,2.6666666666666665,0,0.0,3,3,2.6666666666666665
324,17,3,17,0,1,24,2,8.0,0,0.0,2,13,8.0
315,19,3,17,0,2,26,3,5.666666666666668,0,0.0,3,13,5.666666666666668
442,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
342,11,5,11,0,1,18,2,5.0,0,0.0,2,5,5.0
777,26,3,26,0,1,34,2,12.5,0,0.0,2,22,12.5
703,31,3,16,0,2,39,3,9.666666666666666,0,0.0,3,14,9.666666666666666
355,17,6,17,0,1,24,2,8.0,0,0.0,2,10,8.0
226,24,3,24,0,1,31,2,11.5,0,0.0,2,20,11.5
259,9,2,9,0,1,16,2,4.0,0,0.0,2,6,4.0
790,16,3,9,0,3,55,8,11.0,4,7.75,4,5,3.25
124,13,2,13,0,1,20,2,6.0,0,0.0,2,10,6.0
82,19,6,19,0,1,26,2,9.0,0,0.0,2,12,9.0
209,11,4,11,0,1,18,2,5.0,0,0.0,2,6,5.0
737,14,3,14,0,1,36,3,14.5,1,8.0,2,10,6.5
348,20,3,20,0,1,27,2,9.5,0,0.0,2,16,9.5
188,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
884,35,3,14,0,4,43,5,6.2,0,0.0,5,10,6.2
808,19,3,9,0,3,93,8,11.25,4,7.25,4,6,4.0
371,19,3,19,0,1,26,2,9.0,0,0.0,2,15,9.0
148,22,2,22,0,1,29,2,10.5,0,0.0,2,19,10.5
684,10,3,10,1,1,20,0,0.0,0,0.0,0,0,0.0
643,12,3,12,0,1,19,2,5.5,0,0.0,2,8,5.5
132,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
558,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
787,15,3,12,0,2,62,5,22.83333333333333,2,18.5,3,8,4.333333333333333
427,19,6,19,0,1,26,2,9.0,0,0.0,2,12,9.0
657,14,3,14,0,1,21,2,6.5,0,0.0,2,10,6.5
592,24,3,18,0,2,31,3,7.333333333333332,0,0.0,3,14,7.333333333333332
880,11,3,11,0,1,19,2,5.0,0,0.0,2,7,5.0
155,10,2,10,0,1,17,2,4.5,0,0.0,2,7,4.5
96,14,3,14,0,1,21,2,6.5,0,0.0,2,10,6.5
534,24,3,24,0,1,31,2,11.5,0,0.0,2,20,11.5
882,22,3,14,0,2,30,3,6.666666666666668,0,0.0,3,10,6.666666666666668
769,9,3,9,0,1,17,2,4.0,0,0.0,2,5,4.0
881,11,3,11,0,2,46,5,12.333333333333332,3,7.333333333333332,2,7,5.0
174,25,7,25,0,1,32,2,12.0,0,0.0,2,17,12.0
569,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
204,17,2,17,0,1,24,2,8.0,0,0.0,2,14,8.0
772,30,3,19,0,2,38,3,9.333333333333334,0,0.0,3,15,9.333333333333334
983,20,3,12,0,3,100,6,26.0,3,20.0,3,8,6.0
668,13,3,13,0,1,20,2,6.0,0,0.0,2,9,6.0
192,27,3,22,0,2,34,3,8.333333333333334,0,0.0,3,18,8.333333333333334
135,37,3,25,0,2,44,3,11.666666666666664,0,0.0,3,21,11.666666666666664
964,18,3,18,0,2,60,5,18.5,3,10.0,2,14,8.5
450,17,6,17,0,1,24,2,8.0,0,0.0,2,10,8.0
471,13,5,13,0,2,20,3,3.6666666666666665,0,0.0,3,7,3.6666666666666665
552,7,2,7,0,1,14,2,3.0,0,0.0,2,4,3.0
1001,22,3,22,0,2,50,4,19.0,2,8.5,2,18,10.5
943,34,3,34,0,2,69,4,28.5,2,12.0,2,30,16.5
105,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
134,22,4,9,0,2,29,3,6.666666666666668,0,0.0,3,12,6.666666666666668
488,22,6,22,0,2,29,3,6.666666666666668,0,0.0,3,15,6.666666666666668
530,30,3,21,0,2,37,3,9.333333333333334,0,0.0,3,17,9.333333333333334
773,31,3,14,0,2,39,3,9.666666666666666,0,0.0,3,16,9.666666666666666
432,21,3,21,0,1,28,2,10.0,0,0.0,2,17,10.0
851,27,12,27,0,3,85,6,12.333333333333336,3,4.0,3,14,8.333333333333334
52,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
822,11,3,11,0,2,36,3,15.0,1,10.0,2,7,5.0
976,22,3,17,0,3,51,4,17.666666666666668,1,11.0,3,13,6.666666666666668
154,19,3,16,1,1,23,0,0.0,0,0.0,0,0,0.0
986,18,3,9,0,2,44,4,23.33333333333333,1,18.0,3,8,5.333333333333333
729,25,3,8,0,3,41,5,13.5,1,8.0,4,11,5.5
503,19,4,19,0,1,26,2,9.0,0,0.0,2,14,9.0
222,8,2,8,0,1,15,2,3.5,0,0.0,2,5,3.5
73,31,3,14,0,4,38,5,5.4,0,0.0,5,10,5.4
11,13,5,13,1,2,33,0,0.0,0,0.0,0,0,0.0
941,24,3,24,0,1,32,2,11.5,0,0.0,2,20,11.5
670,12,3,12,0,1,19,2,5.5,0,0.0,2,8,5.5
541,14,3,14,0,1,21,2,6.5,0,0.0,2,10,6.5
338,23,3,23,0,1,30,2,11.0,0,0.0,2,19,11.0
838,10,3,10,0,1,39,4,12.0,2,7.5,2,6,4.5
623,40,3,25,0,2,47,3,12.666666666666664,0,0.0,3,21,12.666666666666664
651,19,3,16,0,2,26,3,5.666666666666668,0,0.0,3,12,5.666666666666668
738,16,3,16,0,2,70,6,13.75,4,6.25,2,12,7.5
707,14,3,14,0,2,79,9,14.214285714285715,7,7.7142857142857135,2,10,6.5
931,18,3,18,0,1,78,6,12.5,4,4.0,2,14,8.5
256,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
133,10,2,10,0,1,17,2,4.5,0,0.0,2,7,4.5
242,25,3,25,0,1,32,2,12.0,0,0.0,2,21,12.0
481,19,3,19,0,1,26,2,9.0,0,0.0,2,15,9.0
555,13,2,13,0,1,20,2,6.0,0,0.0,2,10,6.0
269,10,2,10,0,1,17,2,4.5,0,0.0,2,7,4.5
265,13,4,13,0,1,20,2,6.0,0,0.0,2,8,6.0
610,24,12,24,0,2,31,3,7.333333333333332,0,0.0,3,11,7.333333333333332
556,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
924,13,3,13,0,2,71,6,17.75,4,11.75,2,9,6.0
246,24,5,12,0,4,31,5,4.0,0,0.0,5,6,4.0
609,10,4,10,0,1,17,2,4.5,0,0.0,2,5,4.5
722,16,3,16,0,1,48,4,14.0,2,6.5,2,12,7.5
588,18,2,18,0,1,25,2,8.5,0,0.0,2,15,8.5
360,10,2,10,0,1,17,2,4.5,0,0.0,2,7,4.5
418,19,2,9,0,2,26,3,5.666666666666668,0,0.0,3,9,5.666666666666668
770,20,2,8,0,3,52,4,14.0,1,8.0,3,11,6.0
833,24,3,15,0,2,53,5,18.33333333333333,2,11.0,3,11,7.333333333333332
437,16,4,13,0,2,23,3,4.666666666666667,0,0.0,3,8,4.666666666666667
284,21,6,21,0,1,28,2,10.0,0,0.0,2,14,10.0
99,8,2,8,0,1,15,2,3.5,0,0.0,2,5,3.5
212,15,3,15,1,1,19,0,0.0,0,0.0,0,0,0.0
579,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
303,21,6,21,0,1,28,2,10.0,0,0.0,2,14,10.0
953,20,3,20,0,1,28,2,9.5,0,0.0,2,16,9.5
180,14,6,14,0,1,21,2,6.5,0,0.0,2,7,6.5
628,11,3,11,0,1,18,2,5.0,0,0.0,2,7,5.0
141,21,3,21,0,1,28,2,10.0,0,0.0,2,17,10.0
661,19,6,19,0,2,26,3,5.666666666666668,0,0.0,3,12,5.666666666666668
724,16,3,16,1,3,108,4,7.0,4,7.0,0,0,0.0
323,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
937,16,6,16,0,2,77,6,12.333333333333336,3,7.666666666666668,3,9,4.666666666666667
95,13,2,13,0,1,20,2,6.0,0,0.0,2,10,6.0
875,9,2,9,0,1,17,2,4.0,0,0.0,2,6,4.0
157,33,3,33,0,1,40,2,16.0,0,0.0,2,29,16.0
179,16,2,16,0,1,23,2,7.5,0,0.0,2,13,7.5
679,7,2,7,0,1,14,2,3.0,0,0.0,2,4,3.0
764,22,3,10,0,3,98,7,22.66666666666667,4,16.0,3,11,6.666666666666668
704,15,3,15,0,1,23,2,7.0,0,0.0,2,11,7.0
80,18,4,18,0,1,25,2,8.5,0,0.0,2,13,8.5
205,15,6,15,0,1,22,2,7.0,0,0.0,2,8,7.0
834,10,3,10,0,1,67,5,10.833333333333332,3,6.333333333333332,2,6,4.5
934,18,3,18,0,2,54,8,12.0,6,3.5,2,14,8.5
625,27,3,27,0,1,34,2,13.0,0,0.0,2,23,13.0
171,15,6,15,0,1,22,2,7.0,0,0.0,2,8,7.0
29,12,3,12,1,2,33,0,0.0,0,0.0,0,0,0.0
817,20,5,11,0,3,94,7,7.916666666666666,3,3.6666666666666665,4,8,4.25
796,17,3,9,0,3,89,8,10.25,4,6.75,4,5,3.5
516,14,3,14,0,1,21,2,6.5,0,0.0,2,10,6.5
514,12,2,12,0,1,19,2,5.5,0,0.0,2,9,5.5
874,22,3,22,0,2,56,3,32.5,1,22.0,2,18,10.5
671,24,3,24,0,1,31,2,11.5,0,0.0,2,20,11.5
904,17,3,17,0,1,25,2,8.0,0,0.0,2,13,8.0
386,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
553,13,4,13,0,1,20,2,6.0,0,0.0,2,8,6.0
638,16,6,16,0,1,23,2,7.5,0,0.0,2,9,7.5
965,24,3,9,0,2,32,3,7.333333333333332,0,0.0,3,14,7.333333333333332
804,11,2,8,0,2,19,3,3.0,0,0.0,3,5,3.0
809,15,3,9,0,3,23,4,3.0,0,0.0,4,5,3.0
25,12,2,12,1,3,34,0,0.0,0,0.0,0,0,0.0
460,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
178,10,3,10,0,1,17,2,4.5,0,0.0,2,6,4.5
191,14,2,14,0,1,21,2,6.5,0,0.0,2,11,6.5
547,21,3,21,0,1,28,2,10.0,0,0.0,2,17,10.0
240,19,3,19,0,1,26,2,9.0,0,0.0,2,15,9.0
384,11,4,11,0,1,18,2,5.0,0,0.0,2,6,5.0
710,17,5,11,0,3,90,10,14.5,6,11.0,4,5,3.5
905,27,3,10,0,3,43,4,12.333333333333336,1,4.0,3,16,8.333333333333334
403,16,3,16,0,1,23,2,7.5,0,0.0,2,12,7.5
439,9,5,9,0,1,16,2,4.0,0,0.0,2,5,4.0
675,23,12,23,0,2,30,3,7.0,0,0.0,3,10,7.0
381,13,2,13,0,1,20,2,6.0,0,0.0,2,10,6.0
940,30,6,30,0,2,38,3,9.333333333333334,0,0.0,3,23,9.333333333333334
784,20,3,9,0,3,68,8,14.0,4,9.75,4,7,4.25
144,22,2,12,0,2,29,3,6.666666666666668,0,0.0,3,9,6.666666666666668
203,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
819,19,3,11,0,3,48,6,11.0,3,5.333333333333333,3,7,5.666666666666668
201,17,3,17,0,1,24,2,8.0,0,0.0,2,13,8.0
390,22,2,22,0,1,29,2,10.5,0,0.0,2,19,10.5
998,13,4,13,0,2,53,4,10.0,2,4.0,2,8,6.0
785,13,3,10,0,3,61,7,12.666666666666664,4,9.0,3,6,3.6666666666666665
30,12,3,12,1,1,21,0,0.0,0,0.0,0,0,0.0
272,18,6,18,1,1,40,0,0.0,0,0.0,0,0,0.0
55,11,2,11,0,1,18,2,5.0,0,0.0,2,8,5.0
257,16,3,16,1,2,29,0,0.0,0,0.0,0,0,0.0
407,22,3,11,0,2,29,3,6.666666666666668,0,0.0,3,10,6.666666666666668
494,24,3,19,0,2,31,3,7.333333333333332,0,0.0,3,15,7.333333333333332
954,22,3,15,0,2,30,3,6.666666666666668,0,0.0,3,11,6.666666666666668
428,18,6,18,0,1,25,2,8.5,0,0.0,2,11,8.5
282,21,6,21,0,1,28,2,10.0,0,0.0,2,14,10.0
389,20,4,20,0,1,27,2,9.5,0,0.0,2,15,9.5
783,20,3,9,0,3,68,8,14.0,4,9.75,4,7,4.25
634,19,6,19,0,1,26,2,9.0,0,0.0,2,12,9.0
177,11,3,11,0,1,18,2,5.0,0,0.0,2,7,5.0
65,25,3,20,0,2,32,3,7.666666666666668,0,0.0,3,16,7.666666666666668
382,15,3,15,0,1,22,2,7.0,0,0.0,2,11,7.0
466,14,6,14,0,2,21,3,4.0,0,0.0,3,7,4.0
307,11,4,11,0,1,18,2,5.0,0,0.0,2,6,5.0
590,18,2,6,0,2,25,3,5.333333333333333,0,0.0,3,11,5.333333333333333
